city,region,latitude,longitude,base_demand,date,month,demand_tonnes
Casablanca,Centre,33.5731,-7.5898,4500,2023-01-01,1,4612
Casablanca,Centre,33.5731,-7.5898,4500,2023-02-01,2,4469
Casablanca,Centre,33.5731,-7.5898,4500,2023-03-01,3,6039
Casablanca,Centre,33.5731,-7.5898,4500,2023-04-01,4,4843
Casablanca,Centre,33.5731,-7.5898,4500,2023-05-01,5,4447
Casablanca,Centre,33.5731,-7.5898,4500,2023-06-01,6,5337
Casablanca,Centre,33.5731,-7.5898,4500,2023-07-01,7,4127
Casablanca,Centre,33.5731,-7.5898,4500,2023-08-01,8,3972
Casablanca,Centre,33.5731,-7.5898,4500,2023-09-01,9,4394
Casablanca,Centre,33.5731,-7.5898,4500,2023-10-01,10,4622
Casablanca,Centre,33.5731,-7.5898,4500,2023-11-01,11,4396
Casablanca,Centre,33.5731,-7.5898,4500,2023-12-01,12,4395
Casablanca,Centre,33.5731,-7.5898,4500,2024-01-01,1,4554
Casablanca,Centre,33.5731,-7.5898,4500,2024-02-01,2,4070
Casablanca,Centre,33.5731,-7.5898,4500,2024-03-01,3,5345
Casablanca,Centre,33.5731,-7.5898,4500,2024-04-01,4,4373
Casablanca,Centre,33.5731,-7.5898,4500,2024-05-01,5,4272
Casablanca,Centre,33.5731,-7.5898,4500,2024-06-01,6,5485
Casablanca,Centre,33.5731,-7.5898,4500,2024-07-01,7,3651
Casablanca,Centre,33.5731,-7.5898,4500,2024-08-01,8,3555
Casablanca,Centre,33.5731,-7.5898,4500,2024-09-01,9,4830
Casablanca,Centre,33.5731,-7.5898,4500,2024-10-01,10,4449
Casablanca,Centre,33.5731,-7.5898,4500,2024-11-01,11,4515
Casablanca,Centre,33.5731,-7.5898,4500,2024-12-01,12,4179
Rabat,Centre,34.0209,-6.8416,3200,2023-01-01,1,3113
Rabat,Centre,34.0209,-6.8416,3200,2023-02-01,2,3218
Rabat,Centre,34.0209,-6.8416,3200,2023-03-01,3,3921
Rabat,Centre,34.0209,-6.8416,3200,2023-04-01,4,3260
Rabat,Centre,34.0209,-6.8416,3200,2023-05-01,5,3104
Rabat,Centre,34.0209,-6.8416,3200,2023-06-01,6,3784
Rabat,Centre,34.0209,-6.8416,3200,2023-07-01,7,2638
Rabat,Centre,34.0209,-6.8416,3200,2023-08-01,8,2972
Rabat,Centre,34.0209,-6.8416,3200,2023-09-01,9,3198
Rabat,Centre,34.0209,-6.8416,3200,2023-10-01,10,3031
Rabat,Centre,34.0209,-6.8416,3200,2023-11-01,11,3332
Rabat,Centre,34.0209,-6.8416,3200,2023-12-01,12,3005
Rabat,Centre,34.0209,-6.8416,3200,2024-01-01,1,3233
Rabat,Centre,34.0209,-6.8416,3200,2024-02-01,2,2886
Rabat,Centre,34.0209,-6.8416,3200,2024-03-01,3,3884
Rabat,Centre,34.0209,-6.8416,3200,2024-04-01,4,3231
Rabat,Centre,34.0209,-6.8416,3200,2024-05-01,5,3318
Rabat,Centre,34.0209,-6.8416,3200,2024-06-01,6,3873
Rabat,Centre,34.0209,-6.8416,3200,2024-07-01,7,2704
Rabat,Centre,34.0209,-6.8416,3200,2024-08-01,8,2679
Rabat,Centre,34.0209,-6.8416,3200,2024-09-01,9,2963
Rabat,Centre,34.0209,-6.8416,3200,2024-10-01,10,3085
Rabat,Centre,34.0209,-6.8416,3200,2024-11-01,11,3126
Rabat,Centre,34.0209,-6.8416,3200,2024-12-01,12,3369
Fès,Nord,34.0331,-5.0003,2800,2023-01-01,1,2848
Fès,Nord,34.0331,-5.0003,2800,2023-02-01,2,2553
Fès,Nord,34.0331,-5.0003,2800,2023-03-01,3,3699
Fès,Nord,34.0331,-5.0003,2800,2023-04-01,4,2746
Fès,Nord,34.0331,-5.0003,2800,2023-05-01,5,2705
Fès,Nord,34.0331,-5.0003,2800,2023-06-01,6,3463
Fès,Nord,34.0331,-5.0003,2800,2023-07-01,7,2944
Fès,Nord,34.0331,-5.0003,2800,2023-08-01,8,2930
Fès,Nord,34.0331,-5.0003,2800,2023-09-01,9,2683
Fès,Nord,34.0331,-5.0003,2800,2023-10-01,10,2757
Fès,Nord,34.0331,-5.0003,2800,2023-11-01,11,2846
Fès,Nord,34.0331,-5.0003,2800,2023-12-01,12,2937
Fès,Nord,34.0331,-5.0003,2800,2024-01-01,1,2733
Fès,Nord,34.0331,-5.0003,2800,2024-02-01,2,2774
Fès,Nord,34.0331,-5.0003,2800,2024-03-01,3,3439
Fès,Nord,34.0331,-5.0003,2800,2024-04-01,4,2633
Fès,Nord,34.0331,-5.0003,2800,2024-05-01,5,2914
Fès,Nord,34.0331,-5.0003,2800,2024-06-01,6,3588
Fès,Nord,34.0331,-5.0003,2800,2024-07-01,7,2790
Fès,Nord,34.0331,-5.0003,2800,2024-08-01,8,2940
Fès,Nord,34.0331,-5.0003,2800,2024-09-01,9,2851
Fès,Nord,34.0331,-5.0003,2800,2024-10-01,10,2710
Fès,Nord,34.0331,-5.0003,2800,2024-11-01,11,2851
Fès,Nord,34.0331,-5.0003,2800,2024-12-01,12,3015
Marrakech,Sud,31.6295,-7.9811,3100,2023-01-01,1,3094
Marrakech,Sud,31.6295,-7.9811,3100,2023-02-01,2,3343
Marrakech,Sud,31.6295,-7.9811,3100,2023-03-01,3,3502
Marrakech,Sud,31.6295,-7.9811,3100,2023-04-01,4,3227
Marrakech,Sud,31.6295,-7.9811,3100,2023-05-01,5,3113
Marrakech,Sud,31.6295,-7.9811,3100,2023-06-01,6,3664
Marrakech,Sud,31.6295,-7.9811,3100,2023-07-01,7,3893
Marrakech,Sud,31.6295,-7.9811,3100,2023-08-01,8,3490
Marrakech,Sud,31.6295,-7.9811,3100,2023-09-01,9,3066
Marrakech,Sud,31.6295,-7.9811,3100,2023-10-01,10,3155
Marrakech,Sud,31.6295,-7.9811,3100,2023-11-01,11,3329
Marrakech,Sud,31.6295,-7.9811,3100,2023-12-01,12,3020
Marrakech,Sud,31.6295,-7.9811,3100,2024-01-01,1,2975
Marrakech,Sud,31.6295,-7.9811,3100,2024-02-01,2,3022
Marrakech,Sud,31.6295,-7.9811,3100,2024-03-01,3,4214
Marrakech,Sud,31.6295,-7.9811,3100,2024-04-01,4,3151
Marrakech,Sud,31.6295,-7.9811,3100,2024-05-01,5,3018
Marrakech,Sud,31.6295,-7.9811,3100,2024-06-01,6,3815
Marrakech,Sud,31.6295,-7.9811,3100,2024-07-01,7,3894
Marrakech,Sud,31.6295,-7.9811,3100,2024-08-01,8,4063
Marrakech,Sud,31.6295,-7.9811,3100,2024-09-01,9,2991
Marrakech,Sud,31.6295,-7.9811,3100,2024-10-01,10,3049
Marrakech,Sud,31.6295,-7.9811,3100,2024-11-01,11,3039
Marrakech,Sud,31.6295,-7.9811,3100,2024-12-01,12,2873
Agadir,Sud,30.4278,-9.5981,1900,2023-01-01,1,1928
Agadir,Sud,30.4278,-9.5981,1900,2023-02-01,2,1925
Agadir,Sud,30.4278,-9.5981,1900,2023-03-01,3,2471
Agadir,Sud,30.4278,-9.5981,1900,2023-04-01,4,1878
Agadir,Sud,30.4278,-9.5981,1900,2023-05-01,5,1766
Agadir,Sud,30.4278,-9.5981,1900,2023-06-01,6,2232
Agadir,Sud,30.4278,-9.5981,1900,2023-07-01,7,2334
Agadir,Sud,30.4278,-9.5981,1900,2023-08-01,8,2280
Agadir,Sud,30.4278,-9.5981,1900,2023-09-01,9,1885
Agadir,Sud,30.4278,-9.5981,1900,2023-10-01,10,1938
Agadir,Sud,30.4278,-9.5981,1900,2023-11-01,11,2079
Agadir,Sud,30.4278,-9.5981,1900,2023-12-01,12,1917
Agadir,Sud,30.4278,-9.5981,1900,2024-01-01,1,1924
Agadir,Sud,30.4278,-9.5981,1900,2024-02-01,2,1893
Agadir,Sud,30.4278,-9.5981,1900,2024-03-01,3,2233
Agadir,Sud,30.4278,-9.5981,1900,2024-04-01,4,1897
Agadir,Sud,30.4278,-9.5981,1900,2024-05-01,5,1906
Agadir,Sud,30.4278,-9.5981,1900,2024-06-01,6,2561
Agadir,Sud,30.4278,-9.5981,1900,2024-07-01,7,2352
Agadir,Sud,30.4278,-9.5981,1900,2024-08-01,8,2411
Agadir,Sud,30.4278,-9.5981,1900,2024-09-01,9,1897
Agadir,Sud,30.4278,-9.5981,1900,2024-10-01,10,1789
Agadir,Sud,30.4278,-9.5981,1900,2024-11-01,11,2009
Agadir,Sud,30.4278,-9.5981,1900,2024-12-01,12,1971
Tanger,Nord,35.7595,-5.834,2200,2023-01-01,1,2287
Tanger,Nord,35.7595,-5.834,2200,2023-02-01,2,2100
Tanger,Nord,35.7595,-5.834,2200,2023-03-01,3,3061
Tanger,Nord,35.7595,-5.834,2200,2023-04-01,4,2046
Tanger,Nord,35.7595,-5.834,2200,2023-05-01,5,2265
Tanger,Nord,35.7595,-5.834,2200,2023-06-01,6,2929
Tanger,Nord,35.7595,-5.834,2200,2023-07-01,7,1777
Tanger,Nord,35.7595,-5.834,2200,2023-08-01,8,1817
