ds,yhat,yhat_lower,yhat_upper,city
2025-01-01,4566.062099948755,4561.665689253478,4570.432852384837,Casablanca
2025-02-01,5106.818273381257,5091.117690391074,5122.607374947623,Casablanca
2025-03-01,5875.563433662314,5840.876231537892,5911.366024789092,Casablanca
2025-04-01,4842.708974406058,4796.561956482497,4891.202925476014,Casablanca
2025-05-01,4695.030605533464,4631.346001630466,4760.440582614573,Casablanca
2025-06-01,5907.878871890709,5801.494892947545,6014.180247377826,Casablanca
2025-07-01,4144.108892534488,4055.0069290212436,4237.334959993635,Casablanca
2025-08-01,4038.570502673292,3935.919790203012,4150.749474847548,Casablanca
2025-09-01,5141.600899112546,4988.386616447649,5309.516402681746,Casablanca
2025-10-01,4957.545337548137,4784.381124183163,5148.810946203879,Casablanca
2025-11-01,4940.904785924985,4740.942215426598,5155.356275738194,Casablanca
2025-12-01,4712.081688995105,4496.0447313762115,4943.987783892606,Casablanca
2026-01-01,5080.23426342115,4814.846186068097,5364.643425648424,Casablanca
2025-01-01,1728.1730160883203,1723.7195075206907,1732.5261521186162,Rabat
2025-02-01,2751.4187062005453,2728.5084685162515,2773.8406176052167,Rabat
2025-03-01,3216.1959975571913,3161.0648427740675,3268.5603628159365,Rabat
2025-04-01,2634.9503637112507,2563.6075279430484,2703.632385712443,Rabat
2025-05-01,2619.946490605888,2520.2831484105277,2718.133970829394,Rabat
2025-06-01,3076.281757165099,2919.67527799731,3237.2849774892898,Rabat
2025-07-01,2120.0026663164854,1980.8137852480024,2262.8715675317185,Rabat
2025-08-01,2167.6302255762494,1987.712561421386,2353.067854590423,Rabat
2025-09-01,2345.0091098949288,2102.966645052161,2593.3549623894805,Rabat
2025-10-01,2335.800862718307,2042.9615596462781,2632.0903356768786,Rabat
2025-11-01,2396.595956959048,2034.3458011059288,2751.1085105208226,Rabat
2025-12-01,2408.1390770221233,1991.576681536613,2826.5056018660075,Rabat
2026-01-01,1596.519138217306,1278.216289568604,1913.5102311172657,Rabat
